Using gpu device 0: Tesla K80 (CNMeM is disabled, cuDNN 5110)
/usr/local/lib/python2.7/dist-packages/theano/sandbox/cuda/__init__.py:600: UserWarning: Your cuDNN version is more recent than the one Theano officially supports. If you see any problems, try updating Theano or downgrading cuDNN to version 5.
  warnings.warn(warn)
WARNING:root:Untracked files will not be recorded: [u'log-js150-hadoop.txt', u'log-js150-training.txt']
saving best result so far to copy_convolutional_att_rec_modelhadoop-common_train_methodnaming.json.pkl
Extracting data...
Found 3660 pretrained words, out of 5676 total tokens, and out of 854321 total preterained words
[Tue Mar  7 10:27:58 2017] Starting training...
00 00 10 20 30 40 50 60 70 80 90 100 110 120 130 140 150 160 170 180 190 200 210 220 230 24|At 0 validation: name_ll=-4.16147273813 [best so far]
code_name_reps: 8e-03
conv_layer1_code: 3e+00
conv_layer1_bias: 3e+00
conv_layer2_code: 7e+00
conv_layer2_bias: 9e+00
conv_layer3_copy_code: 4e+00
conv_layer3_copy_bias: 1e-02
conv_copy_code: 3e-02
conv_copy_bias: 4e-01
h0: 7e+00
gru_prediction_to_reset: 9e-03
gru_prediction_to_hidden: 5e-02
gru_prediction_to_update: 4e-02
gru_prev_hidden_to_reset: 2e-02
gru_prev_hidden_to_next: 6e-02
gru_prev_hidden_to_update: 4e-02
gru_hidden_update_bias: 6e+00
gru_update_bias: 6e+00
gru_reset_bias: 2e+00
conv_layer3_att_code: 5e+00
conv_layer3_att_bias: 6e-04
name_bias: 3e-04
Epoch elapsed 0h8m32s
11 01 11 21 31 41 51 61 71 81 91 101 111 121 131 141 151 161 171 181 191 201 211 221 231 24|At 1 validation: name_ll=-3.93606841919 [best so far]
code_name_reps: 6e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 8e-03
conv_layer2_code: 2e-02
conv_layer2_bias: 1e-03
conv_layer3_copy_code: 5e-02
conv_layer3_copy_bias: 1e-02
conv_copy_code: 1e-02
conv_copy_bias: 2e-02
h0: 6e-03
gru_prediction_to_reset: 2e-02
gru_prediction_to_hidden: 2e-02
gru_prediction_to_update: 5e-02
gru_prev_hidden_to_reset: 3e-02
gru_prev_hidden_to_next: 2e-02
gru_prev_hidden_to_update: 5e-02
gru_hidden_update_bias: 1e-02
gru_update_bias: 7e-02
gru_reset_bias: 4e-02
conv_layer3_att_code: 5e-02
conv_layer3_att_bias: 9e-04
name_bias: 2e-04
Epoch elapsed 0h8m59s
22 02 12 22 32 42 52 62 72 82 92 102 112 122 132 142 152 162 172 182 192 202 212 222 232 24|At 2 validation: name_ll=-3.7296013091 [best so far]
code_name_reps: 5e-03
conv_layer1_code: 3e-02
conv_layer1_bias: 2e-02
conv_layer2_code: 2e-02
conv_layer2_bias: 1e-04
conv_layer3_copy_code: 2e-02
conv_layer3_copy_bias: 1e-02
conv_copy_code: 8e-03
conv_copy_bias: 1e-02
h0: 2e-02
gru_prediction_to_reset: 2e-02
gru_prediction_to_hidden: 2e-02
gru_prediction_to_update: 3e-02
gru_prev_hidden_to_reset: 3e-02
gru_prev_hidden_to_next: 3e-02
gru_prev_hidden_to_update: 3e-02
gru_hidden_update_bias: 2e-02
gru_update_bias: 3e-02
gru_reset_bias: 5e-02
conv_layer3_att_code: 3e-02
conv_layer3_att_bias: 1e-03
name_bias: 1e-04
Epoch elapsed 0h9m6s
33 03 13 23 33 43 53 63 73 83 93 103 113 123 133 143 153 163 173 183 193 203 213 223 233 24|At 3 validation: name_ll=-3.55011369262 [best so far]
code_name_reps: 5e-03
conv_layer1_code: 2e-02
conv_layer1_bias: 2e-02
conv_layer2_code: 1e-02
conv_layer2_bias: 2e-04
conv_layer3_copy_code: 1e-02
