WARNING (theano.gof.compilelock): Overriding existing lock by dead process '4680' (I am process '5320')
Using gpu device 0: Tesla K80 (CNMeM is disabled, cuDNN 5110)
/usr/local/lib/python2.7/dist-packages/theano/sandbox/cuda/__init__.py:600: UserWarning: Your cuDNN version is more recent than the one Theano officially supports. If you see any problems, try updating Theano or downgrading cuDNN to version 5.
  warnings.warn(warn)
WARNING:root:Untracked files will not be recorded: [u'nohup.out']
saving best result so far to copy_convolutional_att_rec_modelhadoop-common_train_methodnaming.json.pkl
Extracting data...
Found 3196 pretrained words, out of 5686 total tokens, and out of 101732 total preterained words
[Mon Mar  6 10:57:48 2017] Starting training...
00 00 10 20 30 40 50 60 70 80 90 100 110 120 130 140 150 160 170 180 190 200 210 220 230 24|At 0 validation: name_ll=-4.15423556243 [best so far]
code_name_reps: 8e-03
conv_layer1_code: 3e+00
conv_layer1_bias: 3e+00
conv_layer2_code: 7e+00
conv_layer2_bias: 7e+00
conv_layer3_copy_code: 4e+00
conv_layer3_copy_bias: 1e-03
conv_copy_code: 3e-02
conv_copy_bias: 4e-02
h0: 7e+00
gru_prediction_to_reset: 5e-03
gru_prediction_to_hidden: 5e-02
gru_prediction_to_update: 4e-02
gru_prev_hidden_to_reset: 9e-03
gru_prev_hidden_to_next: 5e-02
gru_prev_hidden_to_update: 3e-02
gru_hidden_update_bias: 7e+00
gru_update_bias: 4e+00
gru_reset_bias: 7e-01
conv_layer3_att_code: 7e+00
conv_layer3_att_bias: 3e-03
name_bias: 3e-04
Epoch elapsed 0h7m53s
11 01 11 21 31 41 51 61 71 81 91 101 111 121 131 141 151 161 171 181 191 201 211 221 231 24|At 1 validation: name_ll=-3.8551020561 [best so far]
code_name_reps: 6e-03
conv_layer1_code: 3e-02
conv_layer1_bias: 2e-02
conv_layer2_code: 3e-02
conv_layer2_bias: 1e-03
conv_layer3_copy_code: 4e-02
conv_layer3_copy_bias: 2e-03
conv_copy_code: 2e-02
conv_copy_bias: 1e-02
h0: 4e-02
gru_prediction_to_reset: 2e-02
gru_prediction_to_hidden: 4e-02
gru_prediction_to_update: 4e-02
gru_prev_hidden_to_reset: 4e-02
gru_prev_hidden_to_next: 5e-02
gru_prev_hidden_to_update: 5e-02
gru_hidden_update_bias: 6e-02
gru_update_bias: 5e-02
gru_reset_bias: 1e-01
conv_layer3_att_code: 4e-02
conv_layer3_att_bias: 2e-03
name_bias: 2e-04
Epoch elapsed 0h7m49s
22 02 12 22 32 42 52 62 72 82 92 102 112 122 132 142 152 162 172 182 192 202 212 222 232 24|At 2 validation: name_ll=-3.62384080267 [best so far]
code_name_reps: 6e-03
conv_layer1_code: 3e-02
conv_layer1_bias: 2e-02
conv_layer2_code: 2e-02
conv_layer2_bias: 9e-04
conv_layer3_copy_code: 2e-02
conv_layer3_copy_bias: 2e-03
conv_copy_code: 1e-02
conv_copy_bias: 8e-03
h0: 2e-02
gru_prediction_to_reset: 2e-02
gru_prediction_to_hidden: 2e-02
gru_prediction_to_update: 2e-02
gru_prev_hidden_to_reset: 3e-02
gru_prev_hidden_to_next: 2e-02
gru_prev_hidden_to_update: 2e-02
gru_hidden_update_bias: 2e-02
gru_update_bias: 2e-02
gru_reset_bias: 3e-02
conv_layer3_att_code: 2e-02
conv_layer3_att_bias: 3e-03
name_bias: 1e-04
Epoch elapsed 0h7m47s
33 03 13 23 33 43 53 63 73 83 93 103 113 123 133 143 153 163 173 183 193 203 213 223 233 24|At 3 validation: name_ll=-3.4458661504 [best so far]
code_name_reps: 6e-03
conv_layer1_code: 2e-02
conv_layer1_bias: 2e-02
conv_layer2_code: 2e-02
conv_layer2_bias: 7e-04
conv_layer3_copy_code: 9e-03
conv_layer3_copy_bias: 1e-03
conv_copy_code: 8e-03
conv_copy_bias: 6e-03
h0: 2e-02
gru_prediction_to_reset: 2e-02
gru_prediction_to_hidden: 2e-02
gru_prediction_to_update: 2e-02
gru_prev_hidden_to_reset: 2e-02
gru_prev_hidden_to_next: 1e-02
gru_prev_hidden_to_update: 2e-02
gru_hidden_update_bias: 9e-03
gru_update_bias: 1e-02
gru_reset_bias: 2e-02
conv_layer3_att_code: 1e-02
conv_layer3_att_bias: 6e-03
name_bias: 1e-04
Epoch elapsed 0h7m46s
44 04 14 24 34 44 54 64 74 84 94 104 114 124 134 144 154 164 174 184 194 204 214 224 234 24|At 4 validation: name_ll=-3.32415308733 [best so far]
code_name_reps: 5e-03
conv_layer1_code: 2e-02
conv_layer1_bias: 2e-02
conv_layer2_code: 2e-02
conv_layer2_bias: 1e-03
conv_layer3_copy_code: 8e-03
conv_layer3_copy_bias: 2e-03
conv_copy_code: 6e-03
conv_copy_bias: 5e-03
h0: 1e-02
gru_prediction_to_reset: 2e-02
gru_prediction_to_hidden: 2e-02
gru_prediction_to_update: 3e-02
gru_prev_hidden_to_reset: 2e-02
gru_prev_hidden_to_next: 2e-02
gru_prev_hidden_to_update: 2e-02
gru_hidden_update_bias: 1e-02
gru_update_bias: 1e-02
gru_reset_bias: 2e-02
conv_layer3_att_code: 1e-02
conv_layer3_att_bias: 5e-03
name_bias: 1e-04
Epoch elapsed 0h7m46s
55 05 15 25 35 45 55 65 75 85 95 105 115 125 135 145 155 165 175 185 195 205 215 225 235 24|At 5 validation: name_ll=-3.23725234854 [best so far]
code_name_reps: 5e-03
conv_layer1_code: 2e-02
conv_layer1_bias: 1e-02
conv_layer2_code: 2e-02
conv_layer2_bias: 8e-04
conv_layer3_copy_code: 5e-03
conv_layer3_copy_bias: 3e-03
conv_copy_code: 4e-03
conv_copy_bias: 4e-03
h0: 7e-03
gru_prediction_to_reset: 2e-02
gru_prediction_to_hidden: 2e-02
gru_prediction_to_update: 2e-02
gru_prev_hidden_to_reset: 2e-02
gru_prev_hidden_to_next: 1e-02
gru_prev_hidden_to_update: 1e-02
gru_hidden_update_bias: 1e-02
gru_update_bias: 9e-03
gru_reset_bias: 1e-02
conv_layer3_att_code: 7e-03
conv_layer3_att_bias: 4e-03
name_bias: 1e-04
Epoch elapsed 0h7m47s
66 06 16 26 36 46 56 66 76 86 96 106 116 126 136 146 156 166 176 186 196 206 216 226 236 24|At 6 validation: name_ll=-3.17456787624 [best so far]
code_name_reps: 5e-03
conv_layer1_code: 2e-02
conv_layer1_bias: 1e-02
conv_layer2_code: 2e-02
conv_layer2_bias: 1e-03
conv_layer3_copy_code: 5e-03
conv_layer3_copy_bias: 2e-03
conv_copy_code: 3e-03
conv_copy_bias: 3e-03
h0: 6e-03
gru_prediction_to_reset: 2e-02
gru_prediction_to_hidden: 2e-02
gru_prediction_to_update: 2e-02
gru_prev_hidden_to_reset: 1e-02
gru_prev_hidden_to_next: 9e-03
gru_prev_hidden_to_update: 1e-02
gru_hidden_update_bias: 7e-03
gru_update_bias: 8e-03
gru_reset_bias: 9e-03
conv_layer3_att_code: 5e-03
conv_layer3_att_bias: 1e-02
name_bias: 9e-05
Epoch elapsed 0h7m46s
77 07 17 27 37 47 57 67 77 87 97 107 117 127 137 147 157 167 177 187 197 207 217 227 237 24|At 7 validation: name_ll=-3.1252225959 [best so far]
code_name_reps: 5e-03
conv_layer1_code: 2e-02
conv_layer1_bias: 1e-02
conv_layer2_code: 2e-02
conv_layer2_bias: 2e-03
conv_layer3_copy_code: 4e-03
conv_layer3_copy_bias: 1e-03
conv_copy_code: 3e-03
conv_copy_bias: 3e-03
h0: 5e-03
gru_prediction_to_reset: 2e-02
gru_prediction_to_hidden: 2e-02
gru_prediction_to_update: 2e-02
gru_prev_hidden_to_reset: 1e-02
gru_prev_hidden_to_next: 9e-03
gru_prev_hidden_to_update: 1e-02
gru_hidden_update_bias: 5e-03
gru_update_bias: 6e-03
gru_reset_bias: 8e-03
conv_layer3_att_code: 5e-03
conv_layer3_att_bias: 7e-03
name_bias: 9e-05
Epoch elapsed 0h7m47s
88 08 18 28 38 48 58 68 78 88 98 108 118 128 138 148 158 168 178 188 198 208 218 228 238 24|At 8 validation: name_ll=-3.08154480905 [best so far]
code_name_reps: 5e-03
conv_layer1_code: 2e-02
conv_layer1_bias: 9e-03
conv_layer2_code: 2e-02
conv_layer2_bias: 2e-03
conv_layer3_copy_code: 4e-03
conv_layer3_copy_bias: 1e-03
conv_copy_code: 2e-03
conv_copy_bias: 2e-03
h0: 6e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 2e-02
gru_prev_hidden_to_reset: 1e-02
gru_prev_hidden_to_next: 8e-03
gru_prev_hidden_to_update: 1e-02
gru_hidden_update_bias: 5e-03
gru_update_bias: 6e-03
gru_reset_bias: 6e-03
conv_layer3_att_code: 5e-03
conv_layer3_att_bias: 7e-03
name_bias: 9e-05
Epoch elapsed 0h7m50s
99 09 19 29 39 49 59 69 79 89 99 109 119 129 139 149 159 169 179 189 199 209 219 229 239 24|At 9 validation: name_ll=-3.04314707642 [best so far]
code_name_reps: 4e-03
conv_layer1_code: 2e-02
conv_layer1_bias: 8e-03
conv_layer2_code: 2e-02
conv_layer2_bias: 1e-03
conv_layer3_copy_code: 3e-03
conv_layer3_copy_bias: 2e-03
conv_copy_code: 2e-03
conv_copy_bias: 2e-03
h0: 5e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 2e-02
gru_prev_hidden_to_reset: 1e-02
gru_prev_hidden_to_next: 7e-03
gru_prev_hidden_to_update: 8e-03
gru_hidden_update_bias: 4e-03
gru_update_bias: 4e-03
gru_reset_bias: 6e-03
conv_layer3_att_code: 3e-03
conv_layer3_att_bias: 7e-03
name_bias: 9e-05
Epoch elapsed 0h7m52s
1010 010 110 210 310 410 510 610 710 810 910 1010 1110 1210 1310 1410 1510 1610 1710 1810 1910 2010 2110 2210 2310 24|At 10 validation: name_ll=-3.01813139037 [best so far]
code_name_reps: 4e-03
conv_layer1_code: 2e-02
conv_layer1_bias: 8e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 2e-03
conv_layer3_copy_code: 2e-03
conv_layer3_copy_bias: 2e-03
conv_copy_code: 2e-03
conv_copy_bias: 2e-03
h0: 5e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 1e-02
gru_prev_hidden_to_next: 6e-03
gru_prev_hidden_to_update: 8e-03
gru_hidden_update_bias: 4e-03
gru_update_bias: 4e-03
gru_reset_bias: 7e-03
conv_layer3_att_code: 3e-03
conv_layer3_att_bias: 7e-03
name_bias: 9e-05
Epoch elapsed 0h7m53s
1111 011 111 211 311 411 511 611 711 811 911 1011 1111 1211 1311 1411 1511 1611 1711 1811 1911 2011 2111 2211 2311 24|At 11 validation: name_ll=-2.99207625186 [best so far]
code_name_reps: 4e-03
conv_layer1_code: 2e-02
conv_layer1_bias: 7e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 2e-03
conv_layer3_copy_code: 2e-03
conv_layer3_copy_bias: 9e-04
conv_copy_code: 2e-03
conv_copy_bias: 1e-03
h0: 5e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 9e-03
gru_prev_hidden_to_next: 5e-03
gru_prev_hidden_to_update: 7e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 4e-03
gru_reset_bias: 5e-03
conv_layer3_att_code: 2e-03
conv_layer3_att_bias: 6e-03
name_bias: 9e-05
Epoch elapsed 0h7m52s
1212 012 112 212 312 412 512 612 712 812 912 1012 1112 1212 1312 1412 1512 1612 1712 1812 1912 2012 2112 2212 2312 24|At 12 validation: name_ll=-2.96641321381 [best so far]
code_name_reps: 4e-03
conv_layer1_code: 2e-02
conv_layer1_bias: 8e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 2e-03
conv_layer3_copy_code: 2e-03
conv_layer3_copy_bias: 1e-03
conv_copy_code: 2e-03
conv_copy_bias: 1e-03
h0: 4e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 9e-03
gru_prev_hidden_to_next: 5e-03
gru_prev_hidden_to_update: 7e-03
gru_hidden_update_bias: 4e-03
gru_update_bias: 4e-03
gru_reset_bias: 6e-03
conv_layer3_att_code: 2e-03
conv_layer3_att_bias: 8e-03
name_bias: 9e-05
Epoch elapsed 0h7m51s
1313 013 113 213 313 413 513 613 713 813 913 1013 1113 1213 1313 1413 1513 1613 1713 1813 1913 2013 2113 2213 2313 24|At 13 validation: name_ll=-2.94505804177 [best so far]
code_name_reps: 4e-03
conv_layer1_code: 2e-02
conv_layer1_bias: 7e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 2e-03
conv_layer3_copy_code: 2e-03
conv_layer3_copy_bias: 1e-03
conv_copy_code: 2e-03
conv_copy_bias: 1e-03
h0: 5e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 9e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 7e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 3e-03
gru_reset_bias: 5e-03
conv_layer3_att_code: 2e-03
conv_layer3_att_bias: 8e-03
name_bias: 9e-05
Epoch elapsed 0h7m50s
1414 014 114 214 314 414 514 614 714 814 914 1014 1114 1214 1314 1414 1514 1614 1714 1814 1914 2014 2114 2214 2314 24|At 14 validation: name_ll=-2.93096173939 [best so far]
code_name_reps: 4e-03
conv_layer1_code: 2e-02
conv_layer1_bias: 7e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 2e-03
conv_layer3_copy_code: 2e-03
conv_layer3_copy_bias: 1e-03
conv_copy_code: 1e-03
conv_copy_bias: 1e-03
h0: 4e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 8e-03
gru_prev_hidden_to_next: 5e-03
gru_prev_hidden_to_update: 7e-03
gru_hidden_update_bias: 4e-03
gru_update_bias: 3e-03
gru_reset_bias: 5e-03
conv_layer3_att_code: 2e-03
conv_layer3_att_bias: 5e-03
name_bias: 8e-05
Epoch elapsed 0h7m50s
1515 015 115 215 315 415 515 615 715 815 915 1015 1115 1215 1315 1415 1515 1615 1715 1815 1915 2015 2115 2215 2315 24|At 15 validation: name_ll=-2.90907473438 [best so far]
code_name_reps: 4e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 6e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 3e-03
conv_layer3_copy_code: 2e-03
conv_layer3_copy_bias: 1e-03
conv_copy_code: 1e-03
conv_copy_bias: 8e-04
h0: 4e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 7e-03
gru_prev_hidden_to_next: 5e-03
gru_prev_hidden_to_update: 6e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 3e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 2e-03
conv_layer3_att_bias: 5e-03
name_bias: 8e-05
Epoch elapsed 0h7m49s
1616 016 116 216 316 416 516 616 716 816 916 1016 1116 1216 1316 1416 1516 1616 1716 1816 1916 2016 2116 2216 2316 24|At 16 validation: name_ll=-2.88911247337 [best so far]
code_name_reps: 4e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 6e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 2e-03
conv_layer3_copy_code: 1e-03
conv_layer3_copy_bias: 1e-03
conv_copy_code: 2e-03
conv_copy_bias: 6e-04
h0: 4e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 7e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 6e-03
gru_hidden_update_bias: 4e-03
gru_update_bias: 3e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 2e-03
conv_layer3_att_bias: 4e-03
name_bias: 8e-05
Epoch elapsed 0h7m48s
1717 017 117 217 317 417 517 617 717 817 917 1017 1117 1217 1317 1417 1517 1617 1717 1817 1917 2017 2117 2217 2317 24|At 17 validation: name_ll=-2.87613622633 [best so far]
code_name_reps: 4e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 6e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 3e-03
conv_layer3_copy_code: 1e-03
conv_layer3_copy_bias: 1e-03
conv_copy_code: 1e-03
conv_copy_bias: 8e-04
h0: 4e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 8e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 6e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 3e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 2e-03
conv_layer3_att_bias: 4e-03
name_bias: 8e-05
Epoch elapsed 0h7m48s
1818 018 118 218 318 418 518 618 718 818 918 1018 1118 1218 1318 1418 1518 1618 1718 1818 1918 2018 2118 2218 2318 24|At 18 validation: name_ll=-2.86643875296 [best so far]
code_name_reps: 4e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 6e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 3e-03
conv_layer3_copy_code: 1e-03
conv_layer3_copy_bias: 2e-03
conv_copy_code: 1e-03
conv_copy_bias: 9e-04
h0: 3e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 7e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 6e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 3e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 2e-03
conv_layer3_att_bias: 6e-03
name_bias: 8e-05
Epoch elapsed 0h7m47s
1919 019 119 219 319 419 519 619 719 819 919 1019 1119 1219 1319 1419 1519 1619 1719 1819 1919 2019 2119 2219 2319 24|At 19 validation: name_ll=-2.85770703981 [best so far]
code_name_reps: 4e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 6e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 3e-03
conv_layer3_copy_code: 1e-03
conv_layer3_copy_bias: 1e-03
